֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004260298020836	,AS1875352-10-20180131174551528	,����	,AS1875352-10-20180131174551528,2018-01-31 17:46:00,2018-01-31 17:46:01,	,	,	,	,*����(176****0859)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1875352-10-20180131174551528���Ҵ��̼ҳ�ֵ
2018013121001004410536384058	,AS1327048-0-12-20180131174554931	,����	,AS1327048-0-12-20180131174554931,2018-01-31 17:46:02,2018-01-31 17:46:02,	,	,	,	,*��(152****8379)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1327048-0-12-20180131174554931���Ҵ����ֳ�ֵ
2018013121001004700515431431	,AS724333-9-20180131174542817	,����	,AS724333-9-20180131174542817,2018-01-31 17:46:01,2018-01-31 17:46:02,	,	,	,	,*��ʤ(134****1245)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS724333-9-20180131174542817���Ҵ��̼ҳ�ֵ
2018013121001004560265774912	,AS1650782-0-8-20180131174557251	,����	,AS1650782-0-8-20180131174557251,2018-01-31 17:46:11,2018-01-31 17:46:12,	,	,	,	,*��(176****6218)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1650782-0-8-20180131174557251���Ҵ����ֳ�ֵ
2018013121001004860261072081	,AS2677381-3-20180131174611909	,����	,AS2677381-3-20180131174611909,2018-01-31 17:46:15,2018-01-31 17:46:16,	,	,	,	,*����(158****4775)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2677381-3-20180131174611909���Ҵ��̼ҳ�ֵ
2018013121001004140214583179	,1517393160662	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 17:46:17,2018-01-31 17:46:17,	,	,	,	,*����(180****2606)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004220207376744	,AS2715411-48-20180131174553253	,����	,AS2715411-48-20180131174553253,2018-01-31 17:46:21,2018-01-31 17:46:21,	,	,	,	,*�Ľ�(187****3462)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2715411-48-20180131174553253���Ҵ��̼ҳ�ֵ
2018013121001004180503817508	,AS2539591-16-20180131174622123	,����	,AS2539591-16-20180131174622123,2018-01-31 17:46:28,2018-01-31 17:46:29,	,	,	,	,*����(151****5230)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2539591-16-20180131174622123���Ҵ��̼ҳ�ֵ
2018013121001004360211752065	,1517392964091	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 17:46:44,2018-01-31 17:46:44,	,	,	,	,*����(243***@qq.com)	,78.00,78.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.39,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004410211730208	,AS1301675-0-58-20180131174633719	,����	,AS1301675-0-58-20180131174633719,2018-01-31 17:46:57,2018-01-31 17:46:58,	,	,	,	,*�ĳ�(156****6520)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1301675-0-58-20180131174633719���Ҵ����ֳ�ֵ
2018013121001004110217059211	,AS1708728-0-32-20180131174656758	,����	,AS1708728-0-32-20180131174656758,2018-01-31 17:47:07,2018-01-31 17:47:08,	,	,	,	,*ѧ��(186****4577)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1708728-0-32-20180131174656758���Ҵ����ֳ�ֵ
2018013121001004810588877048	,AS2810571-34-20180131174641521	,����	,AS2810571-34-20180131174641521,2018-01-31 17:47:12,2018-01-31 17:47:12,	,	,	,	,*ٻٻ(138****3095)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2810571-34-20180131174641521���Ҵ��̼ҳ�ֵ
2018013121001004960588024099	,AS411264-0-20-20180131174649701	,����	,AS411264-0-20-20180131174649701,2018-01-31 17:47:14,2018-01-31 17:47:15,	,	,	,	,*����(173****6200)	,0.10,0.10,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS411264-0-20-20180131174649701���Ҵ����ֳ�ֵ
2018013121001004620517608849	,AS208281-0-12-20180131174716580	,����	,AS208281-0-12-20180131174716580,2018-01-31 17:47:28,2018-01-31 17:47:28,	,	,	,	,*��(157****4198)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS208281-0-12-20180131174716580���Ҵ����ֳ�ֵ
2018013121001004210534001736	,AS1604116-0-20-20180131174724146	,����	,AS1604116-0-20-20180131174724146,2018-01-31 17:47:33,2018-01-31 17:47:34,	,	,	,	,*�˷�(139****4206)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1604116-0-20-20180131174724146���Ҵ����ֳ�ֵ
2018013121001004080505204848	,AS404509-0-20-20180131174725293	,����	,AS404509-0-20-20180131174725293,2018-01-31 17:47:34,2018-01-31 17:47:34,	,	,	,	,*��(181****0386)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS404509-0-20-20180131174725293���Ҵ����ֳ�ֵ
2018013121001004170504456677	,AS1283197-32-20180131174720503	,����	,AS1283197-32-20180131174720503,2018-01-31 17:47:38,2018-01-31 17:47:39,	,	,	,	,*��(151****3589)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1283197-32-20180131174720503���Ҵ��̼ҳ�ֵ
2018013121001004350533409257	,AS2669140-40-20180131174735112	,����	,AS2669140-40-20180131174735112,2018-01-31 17:47:44,2018-01-31 17:47:45,	,	,	,	,*����(166***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2669140-40-20180131174735112���Ҵ��̼ҳ�ֵ
2018013121001004800280364522	,AS69937-16-20180131174734231	,����	,AS69937-16-20180131174734231,2018-01-31 17:47:49,2018-01-31 17:47:50,	,	,	,	,*����(ywe***@163.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS69937-16-20180131174734231���Ҵ��̼ҳ�ֵ
2018013121001004040217073578	,AS502499-0-1-20180131174748299	,����	,AS502499-0-1-20180131174748299,2018-01-31 17:47:53,2018-01-31 17:47:53,	,	,	,	,*����(187****5395)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS502499-0-1-20180131174748299���Ҵ����ֳ�ֵ
2018013121001004500523754087	,AS2700866-20-20180131174801232	,����	,AS2700866-20-20180131174801232,2018-01-31 17:48:08,2018-01-31 17:48:08,	,	,	,	,*ԣ��(luy***@163.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2700866-20-20180131174801232���Ҵ��̼ҳ�ֵ
2018013121001004910587449062	,AS2260564-8-20180131174806252	,����	,AS2260564-8-20180131174806252,2018-01-31 17:48:11,2018-01-31 17:48:11,	,	,	,	,*�㶫(181****8239)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2260564-8-20180131174806252���Ҵ��̼ҳ�ֵ
2018013121001004860586684749	,AS620620-0-9-20180131174809099	,����	,AS620620-0-9-20180131174809099,2018-01-31 17:48:15,2018-01-31 17:48:15,	,	,	,	,*����(765***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS620620-0-9-20180131174809099���Ҵ����ֳ�ֵ
2018013121001004670229996929	,AS1186422-0-9-20180131174806797	,����	,AS1186422-0-9-20180131174806797,2018-01-31 17:48:24,2018-01-31 17:48:25,	,	,	,	,*����(135****0443)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1186422-0-9-20180131174806797���Ҵ����ֳ�ֵ
2018013121001004530594363857	,AS2621064-17-20180131174820846	,����	,AS2621064-17-20180131174820846,2018-01-31 17:48:26,2018-01-31 17:48:27,	,	,	,	,*��(186****7044)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2621064-17-20180131174820846���Ҵ��̼ҳ�ֵ
2018013121001004450533106136	,AS2087396-16-20180131174749401	,����	,AS2087396-16-20180131174749401,2018-01-31 17:48:28,2018-01-31 17:48:28,	,	,	,	,*����(157****0798)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2087396-16-20180131174749401���Ҵ��̼ҳ�ֵ
2018013121001004410537258319	,AS2372400-2-20180131174825237	,����	,AS2372400-2-20180131174825237,2018-01-31 17:48:29,2018-01-31 17:48:30,	,	,	,	,*����(150****0054)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2372400-2-20180131174825237���Ҵ��̼ҳ�ֵ
2018013121001004250274867460	,1517392751613	,����	,���Ҵ��̳� - �����ֻ��� * 1,2018-01-31 17:48:31,2018-01-31 17:48:31,	,	,	,	,*����(158****2732)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,���Ҵ��̳� - �����ֻ��� * 1
2018013121001004250274880862	,AS7780-3-20180131174824592	,����	,AS7780-3-20180131174824592,2018-01-31 17:48:37,2018-01-31 17:48:38,	,	,	,	,*־Ƽ(186****9685)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS7780-3-20180131174824592���Ҵ��̼ҳ�ֵ
2018013121001004500253724687	,AS2925539-9-2018013117482741	,����	,AS2925539-9-2018013117482741,2018-01-31 17:48:38,2018-01-31 17:48:39,	,	,	,	,*ҵ��(gua***@163.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2925539-9-2018013117482741���Ҵ��̼ҳ�ֵ
2018013121001004350534684119	,AS680829-8-201801311748409	,����	,AS680829-8-201801311748409,2018-01-31 17:48:59,2018-01-31 17:49:00,	,	,	,	,*ϼ(136****3652)	,1000.00,1000.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-5.00,0.00,AS680829-8-201801311748409���Ҵ��̼ҳ�ֵ
2018013121001004390277287305	,AS613143-0-16-20180131174845400	,����	,AS613143-0-16-20180131174845400,2018-01-31 17:49:02,2018-01-31 17:49:02,	,	,	,	,*����(186****0301)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS613143-0-16-20180131174845400���Ҵ����ֳ�ֵ
2018013121001004160253825927	,AS1712720-0-17-20180131174837583	,����	,AS1712720-0-17-20180131174837583,2018-01-31 17:49:03,2018-01-31 17:49:03,	,	,	,	,*��(282***@qq.com)	,5.70,5.70,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1712720-0-17-20180131174837583���Ҵ����ֳ�ֵ
2018013121001004960588202920	,1517392325274	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 17:49:10,2018-01-31 17:49:11,	,	,	,	,*־��(159****5407)	,78.00,78.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.39,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004510200415106	,AS2378604-46-20180131174901640	,����	,AS2378604-46-20180131174901640,2018-01-31 17:49:11,2018-01-31 17:49:12,	,	,	,	,*��(182****8045)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2378604-46-20180131174901640���Ҵ��̼ҳ�ֵ
2018013121001004310515156492	,AS618055-0-12-20180131174911956	,����	,AS618055-0-12-20180131174911956,2018-01-31 17:49:16,2018-01-31 17:49:17,	,	,	,	,*����(137****1741)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS618055-0-12-20180131174911956���Ҵ����ֳ�ֵ
2018013121001004180235231446	,AS1213148-0-9-20180131174915646	,����	,AS1213148-0-9-20180131174915646,2018-01-31 17:49:22,2018-01-31 17:49:22,	,	,	,	,*��ʦ(150****2007)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1213148-0-9-20180131174915646���Ҵ����ֳ�ֵ
2018013121001004130200082366	,AS1978304-1-20180131174915648	,����	,AS1978304-1-20180131174915648,2018-01-31 17:49:24,2018-01-31 17:49:25,	,	,	,	,*����(151****3507)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1978304-1-20180131174915648���Ҵ��̼ҳ�ֵ
2018013121001004620517662683	,AS208281-0-12-20180131174928591	,����	,AS208281-0-12-20180131174928591,2018-01-31 17:49:33,2018-01-31 17:49:33,	,	,	,	,*��(157****4198)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS208281-0-12-20180131174928591���Ҵ����ֳ�ֵ
2018013121001004480512829242	,AS2122027-45-2018013117480454	,����	,AS2122027-45-2018013117480454,2018-01-31 17:49:32,2018-01-31 17:49:33,	,	,	,	,*����(249***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2122027-45-2018013117480454���Ҵ��̼ҳ�ֵ
2018013121001004340203892537	,AS2558419-4-20180131174923431	,����	,AS2558419-4-20180131174923431,2018-01-31 17:49:39,2018-01-31 17:49:39,	,	,	,	,*Ԫ��(133***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2558419-4-20180131174923431���Ҵ��̼ҳ�ֵ
2018013121001004100511817524	,AS410555-0-22-20180131174933686	,����	,AS410555-0-22-20180131174933686,2018-01-31 17:49:43,2018-01-31 17:49:44,	,	,	,	,*��(132***@qq.com)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS410555-0-22-20180131174933686���Ҵ����ֳ�ֵ
2018013121001004470540139589	,AS447341-0-38-20180131174946741	,����	,AS447341-0-38-20180131174946741,2018-01-31 17:49:53,2018-01-31 17:49:54,	,	,	,	,*����(132***@qq.com)	,2.50,2.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS447341-0-38-20180131174946741���Ҵ����ֳ�ֵ
2018013121001004240208515725	,AS2728705-58-20180131175006372	,����	,AS2728705-58-20180131175006372,2018-01-31 17:50:15,2018-01-31 17:50:15,	,	,	,	,*��(150****5233)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2728705-58-20180131175006372���Ҵ��̼ҳ�ֵ
2018013121001004780515522196	,AS594533-0-34-20180131175019195	,����	,AS594533-0-34-20180131175019195,2018-01-31 17:50:27,2018-01-31 17:50:28,	,	,	,	,*��(137****1126)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS594533-0-34-20180131175019195���Ҵ����ֳ�ֵ
2018013121001004140503761231	,AS3213438-16-20180131175026376	,����	,AS3213438-16-20180131175026376,2018-01-31 17:50:29,2018-01-31 17:50:30,	,	,	,	,*�˷�(132****6533)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS3213438-16-20180131175026376���Ҵ��̼ҳ�ֵ
2018013121001004300229197019	,AS393175-0-21-20180131175030678	,����	,AS393175-0-21-20180131175030678,2018-01-31 17:50:35,2018-01-31 17:50:43,	,	,	,	,*��(802***@qq.com)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS393175-0-21-20180131175030678���Ҵ����ֳ�ֵ
2018013121001004160506593372	,AS2907556-42-20180131174949458	,����	,AS2907556-42-20180131174949458,2018-01-31 17:50:43,2018-01-31 17:50:43,	,	,	,	,*����(180****0304)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2907556-42-20180131174949458���Ҵ��̼ҳ�ֵ
2018013121001004120506347634	,AS253172-0-1-20180131174952839	,����	,AS253172-0-1-20180131174952839,2018-01-31 17:50:46,2018-01-31 17:50:46,	,	,	,	,*��(180****0150)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS253172-0-1-20180131174952839���Ҵ����ֳ�ֵ
2018013121001004140503761246	,AS3213438-16-20180131175042853	,����	,AS3213438-16-20180131175042853,2018-01-31 17:50:46,2018-01-31 17:50:47,	,	,	,	,*�˷�(132****6533)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3213438-16-20180131175042853���Ҵ��̼ҳ�ֵ
2018013121001004460295943995	,AS980786-9-20180131175035978	,����	,AS980786-9-20180131175035978,2018-01-31 17:50:48,2018-01-31 17:50:49,	,	,	,	,*����(134****0336)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS980786-9-20180131175035978���Ҵ��̼ҳ�ֵ
2018013121001004900585649902	,AS1260934-0-1-20180131175044370	,����	,AS1260934-0-1-20180131175044370,2018-01-31 17:50:56,2018-01-31 17:50:56,	,	,	,	,*����(157****5503)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1260934-0-1-20180131175044370���Ҵ����ֳ�ֵ
2018013121001004340529163741	,AS60749-20180131175033	,����	,AS60749-20180131175033,2018-01-31 17:50:57,2018-01-31 17:50:57,	,	,	,	,*��(187****1290)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AL60749-20180131175033511���Ҵ�(������)�����̳�ֵ
2018013121001004710513284342	,AS1108196-0-12-20180131175057635	,����	,AS1108196-0-12-20180131175057635,2018-01-31 17:51:04,2018-01-31 17:51:05,	,	,	,	,*��Բ(188****2726)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1108196-0-12-20180131175057635���Ҵ����ֳ�ֵ
2018013121001004190502805216	,AS411820-0-22-20180131175057132	,����	,AS411820-0-22-20180131175057132,2018-01-31 17:51:06,2018-01-31 17:51:06,	,	,	,	,*����(125***@qq.com)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS411820-0-22-20180131175057132���Ҵ����ֳ�ֵ
2018013121001004300510002271	,AS673251-0-20-20180131175100027	,����	,AS673251-0-20-20180131175100027,2018-01-31 17:51:05,2018-01-31 17:51:06,	,	,	,	,*��ΰ(158****5209)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS673251-0-20-20180131175100027���Ҵ����ֳ�ֵ
2018013121001004070268194038	,AS389673-0-34-20180131175103374	,����	,AS389673-0-34-20180131175103374,2018-01-31 17:51:11,2018-01-31 17:51:11,	,	,	,	,*����(180****3850)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS389673-0-34-20180131175103374���Ҵ����ֳ�ֵ
2018013121001004730239392405	,AS726818-0-21-20180131175104152	,����	,AS726818-0-21-20180131175104152,2018-01-31 17:51:15,2018-01-31 17:51:16,	,	,	,	,*����(187****4811)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS726818-0-21-20180131175104152���Ҵ����ֳ�ֵ
2018013121001004670229756182	,AS2911404-38-20180131175012851	,����	,AS2911404-38-20180131175012851,2018-01-31 17:51:17,2018-01-31 17:51:17,	,	,	,	,*��(133****8637)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2911404-38-20180131175012851���Ҵ��̼ҳ�ֵ
2018013121001004880256835167	,AS1285123-0-17-20180131175112677	,����	,AS1285123-0-17-20180131175112677,2018-01-31 17:51:18,2018-01-31 17:51:18,	,	,	,	,*��ƽ(158****6185)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1285123-0-17-20180131175112677���Ҵ����ֳ�ֵ
2018013121001004910266433712	,AS2678018-2-20180131175105688	,����	,AS2678018-2-20180131175105688,2018-01-31 17:51:18,2018-01-31 17:51:19,	,	,	,	,*��(176****7783)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2678018-2-20180131175105688���Ҵ��̼ҳ�ֵ
2018013121001004510526956422	,AS1756641-0-48-20180131175111800	,����	,AS1756641-0-48-20180131175111800,2018-01-31 17:51:31,2018-01-31 17:51:32,	,	,	,	,*��(159****1792)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1756641-0-48-20180131175111800���Ҵ����ֳ�ֵ
2018013121001004630263102836	,AS578805-0-7-20180131175119035	,����	,AS578805-0-7-20180131175119035,2018-01-31 17:51:31,2018-01-31 17:51:32,	,	,	,	,*��(188****3232)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS578805-0-7-20180131175119035���Ҵ����ֳ�ֵ
2018013121001004750514564821	,AS860395-0-2-20180131175123551	,����	,AS860395-0-2-20180131175123551,2018-01-31 17:51:32,2018-01-31 17:51:33,	,	,	,	,*����(158****0448)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS860395-0-2-20180131175123551���Ҵ����ֳ�ֵ
2018013121001004660518299614	,AS18577-1-20180131175126144	,����	,AS18577-1-20180131175126144,2018-01-31 17:51:36,2018-01-31 17:51:37,	,	,	,	,*���(150****2792)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS18577-1-20180131175126144���Ҵ��̼ҳ�ֵ
2018013121001004130200935768	,AS60632-20180131175144	,����	,AS60632-20180131175144,2018-01-31 17:51:57,2018-01-31 17:51:57,	,	,	,	,*����(961***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AL60632-20180131175143856���Ҵ�(������)�����̳�ֵ
2018013121001004020239038699	,AS1372922-1-20180131175044862	,����	,AS1372922-1-20180131175044862,2018-01-31 17:51:58,2018-01-31 17:51:58,	,	,	,	,*�(152****0163)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1372922-1-20180131175044862���Ҵ��̼ҳ�ֵ
2018013121001004480206544361	,AS636728-0-12-20180131175156162	,����	,AS636728-0-12-20180131175156162,2018-01-31 17:52:04,2018-01-31 17:52:05,	,	,	,	,*����(135****2981)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS636728-0-12-20180131175156162���Ҵ����ֳ�ֵ
2018013121001004740515313438	,AS1183006-0-34-20180131175224014	,����	,AS1183006-0-34-20180131175224014,2018-01-31 17:52:38,2018-01-31 17:52:39,	,	,	,	,*����(158****5479)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1183006-0-34-20180131175224014���Ҵ����ֳ�ֵ
2018013121001004830586518877	,AS1010655-0-65-20180131175234994	,����	,AS1010655-0-65-20180131175234994,2018-01-31 17:52:43,2018-01-31 17:52:43,	,	,	,	,*ʷ��(189****7521)	,22.00,22.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.11,0.00,AS1010655-0-65-20180131175234994���Ҵ����ֳ�ֵ
2018013121001004550283304038	,AS2669588-9-20180131175241624	,����	,AS2669588-9-20180131175241624,2018-01-31 17:52:50,2018-01-31 17:52:50,	,	,	,	,*��ʤ(181****4665)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2669588-9-20180131175241624���Ҵ��̼ҳ�ֵ
